RobotName,package_name,type_name,pdu_name,channel_id,read_or_write,pdu_size,io_cycle
Drone,hako_mavlink_msgs,HakoHilActuatorControls,motor,0,read,88,1
Drone,geometry_msgs,Twist,pos,1,read,48,1
Drone,hako_msgs,ImpulseCollision,impulse,2,write,192,1
Drone,hako_msgs,Disturbance,disturb,3,read,32,1
Drone,hako_msgs,HakoBatteryStatus,battery,4,read,32,1
Drone,geometry_msgs,Twist,velocity,5,read,48,1
Drone,hako_msgs,HakoDroneCmdTakeoff,drone_cmd_takeoff,6,read,64,1
Drone,hako_msgs,HakoDroneCmdMove,drone_cmd_move,7,read,80,1
Drone,hako_msgs,HakoDroneCmdLand,drone_cmd_land,8,read,64,1
Drone,hako_msgs,GameControllerOperation,hako_cmd_game,9,read,136,1
Drone,hako_msgs,HakoCmdCamera,hako_cmd_camera,10,read,20,1
Drone,hako_msgs,HakoCmdCameraMove,hako_cmd_camera_move,11,read,40,1
Drone,hako_msgs,HakoCameraData,hako_camera_data,12,write,1002968,1
Drone,hako_msgs,HakoCameraInfo,hako_cmd_camera_info,13,write,32,1
Drone,hako_msgs,HakoCmdMagnetHolder,hako_cmd_magnet_holder,14,read,16,1
Drone,hako_msgs,HakoStatusMagnetHolder,hako_status_magnet_holder,15,write,8,1
Drone,sensor_msgs,PointCloud2,lidar_points,16,write,177400,1
Drone,geometry_msgs,Twist,lidar_pos,17,write,48,1
Monitor_BL,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_BL,hako_msgs,MonitorCameraData,data,1,write,1002968,1
Monitor_BR,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_BR,hako_msgs,MonitorCameraData,data,1,write,1002968,1
Monitor_FL,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_FL,hako_msgs,MonitorCameraData,data,1,write,1002968,1
Monitor_FR,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_FR,hako_msgs,MonitorCameraData,data,1,write,1002968,1
Monitor_TOP,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_TOP,hako_msgs,MonitorCameraData,data,1,write,1002968,1
Monitor_Movable,hako_msgs,MonitorCameraCmd,cmd,0,read,24,1
Monitor_Movable,hako_msgs,MonitorCameraData,data,1,write,1002968,1
